_id,id,PID,allocation_start,allocation_end
66166ead96fb1df606179c56,339,6830,17-07-2024,07-01-2028
66166ead96fb1df606179c57,223,2870,26-04-2025,12-05-2026
66166ead96fb1df606179c58,195,4820,22-12-2024,08-02-2028
66166ead96fb1df606179c59,260,6051,16-10-2025,04-12-2026
66166ead96fb1df606179c5a,451,1420,01-11-2025,19-02-2026
66166ead96fb1df606179c5b,168,5201,20-05-2024,25-07-2024
66166ead96fb1df606179c5c,497,1360,21-06-2025,27-12-2026
66166ead96fb1df606179c5d,249,5240,07-04-2026,18-02-2025
66166eae96fb1df606179c5e,380,2401,02-03-2026,20-12-2025
66166eae96fb1df606179c5f,45,5310,28-07-2023,09-01-2026
66166eae96fb1df606179c60,257,6830,11-06-2025,06-02-2027
66166eae96fb1df606179c61,171,7041,08-12-2023,04-03-2025
66166eae96fb1df606179c62,424,2580,28-01-2026,03-08-2024
66166eae96fb1df606179c63,347,4102,26-09-2023,11-12-2026
66166eae96fb1df606179c64,141,7556,24-11-2025,10-08-2025
66166eae96fb1df606179c65,324,4910,29-07-2023,27-01-2028
66166eae96fb1df606179c66,399,4120,13-11-2025,11-11-2026
66166eae96fb1df606179c67,56,6401,02-05-2023,15-10-2027
66166eae96fb1df606179c68,217,1750,12-06-2023,13-11-2026
66166eae96fb1df606179c69,35,7172,21-04-2025,24-05-2026
66166eae96fb1df606179c6a,447,6470,27-06-2023,26-04-2027
66166eae96fb1df606179c6b,393,1940,26-02-2025,02-12-2025
66166eae96fb1df606179c6c,277,4150,27-05-2023,01-07-2024
66166eae96fb1df606179c6d,136,2730,04-05-2026,07-05-2027
66166eae96fb1df606179c6e,482,5380,09-04-2024,20-09-2027
66166eae96fb1df606179c6f,144,6380,08-09-2023,26-05-2025
66166eae96fb1df606179c70,383,2760,02-08-2023,06-03-2027
66166eae96fb1df606179c71,150,7754,05-02-2026,28-09-2027
66166eae96fb1df606179c72,7,1790,28-09-2024,12-08-2025
66166eae96fb1df606179c73,355,2780,01-03-2024,01-10-2027
66166eae96fb1df606179c74,370,6870,10-01-2024,03-04-2027
66166eae96fb1df606179c75,334,7305,18-03-2025,30-09-2025
66166eae96fb1df606179c76,250,1960,18-09-2023,12-08-2024
66166eae96fb1df606179c77,463,2670,06-03-2024,28-09-2025
66166eae96fb1df606179c78,94,5490,09-06-2025,19-03-2025
66166eaf96fb1df606179c79,136,1460,18-12-2025,22-11-2024
66166eaf96fb1df606179c7a,115,6370,29-07-2023,31-05-2026
66166eaf96fb1df606179c7b,199,5610,22-12-2025,01-01-2028
66166eaf96fb1df606179c7c,52,4560,02-07-2023,06-09-2027
66166eaf96fb1df606179c7d,348,2540,22-05-2023,30-10-2025
66166eaf96fb1df606179c7e,61,4970,26-07-2024,28-04-2025
66166eaf96fb1df606179c7f,414,6490,10-05-2024,27-09-2026
66166eaf96fb1df606179c80,209,2590,28-03-2025,05-09-2026
66166eaf96fb1df606179c81,459,3980,10-07-2023,11-01-2026
66166eaf96fb1df606179c82,231,4760,14-11-2025,14-01-2026
66166eaf96fb1df606179c83,343,2170,11-06-2025,14-07-2024
66166eaf96fb1df606179c84,491,5160,30-05-2024,14-01-2025
66166eaf96fb1df606179c85,415,5380,03-04-2025,25-03-2025
66166eaf96fb1df606179c86,187,7344,19-01-2025,25-01-2028
66166eaf96fb1df606179c87,184,7688,24-07-2023,20-12-2026
66166eaf96fb1df606179c88,277,6901,11-08-2025,16-03-2027
66166eaf96fb1df606179c89,231,7635,01-01-2025,15-04-2027
66166eaf96fb1df606179c8a,126,7767,11-05-2026,25-06-2025
66166eaf96fb1df606179c8b,395,5210,26-05-2026,13-01-2028
66166eaf96fb1df606179c8c,67,4021,27-06-2024,20-11-2027
66166eaf96fb1df606179c8d,489,7529,11-02-2025,08-09-2024
66166eaf96fb1df606179c8e,61,7635,28-03-2025,04-07-2025
66166eaf96fb1df606179c8f,339,6031,21-03-2024,21-11-2026
66166eaf96fb1df606179c90,111,4980,25-08-2025,25-08-2027
66166eaf96fb1df606179c91,434,7741,29-04-2025,23-11-2027
66166eaf96fb1df606179c92,270,6420,26-07-2023,06-01-2026
66166eaf96fb1df606179c93,11,6170,16-02-2026,30-08-2026
66166eaf96fb1df606179c94,298,1032,12-11-2024,27-06-2026
66166eaf96fb1df606179c95,462,1360,07-11-2023,09-12-2026
66166eaf96fb1df606179c96,407,5012,20-11-2023,28-08-2025
66166eaf96fb1df606179c97,86,6420,13-07-2024,20-12-2025
66166eaf96fb1df606179c98,426,6790,29-11-2023,08-04-2025
66166eb096fb1df606179c99,360,2510,20-05-2025,04-03-2026
66166eb096fb1df606179c9a,45,4580,06-06-2026,24-08-2025
66166eb096fb1df606179c9b,314,6150,12-09-2023,02-03-2025
66166eb096fb1df606179c9c,107,1062,05-08-2025,13-04-2027
66166eb096fb1df606179c9d,101,2870,27-06-2023,12-02-2027
66166eb096fb1df606179c9e,151,2730,19-06-2024,24-03-2027
66166eb096fb1df606179c9f,488,2640,25-07-2023,06-01-2025
66166eb096fb1df606179ca0,39,3901,08-01-2024,06-09-2024
66166eb096fb1df606179ca1,43,2580,14-01-2025,05-03-2026
66166eb096fb1df606179ca2,383,7331,11-12-2023,18-10-2025
66166eb096fb1df606179ca3,199,6140,06-04-2026,14-01-2026
66166eb096fb1df606179ca4,356,5680,27-02-2024,23-12-2026
66166eb096fb1df606179ca5,91,5410,25-07-2024,13-05-2027
66166eb096fb1df606179ca6,392,6350,11-10-2024,15-01-2028
66166eb096fb1df606179ca7,63,7728,08-02-2025,12-08-2026
66166eb096fb1df606179ca8,260,7012,22-10-2025,10-01-2028
66166eb096fb1df606179ca9,7,7199,24-09-2024,19-08-2026
66166eb096fb1df606179caa,104,4560,11-02-2026,30-12-2025
66166eb096fb1df606179cab,267,1902,02-09-2025,20-05-2026
66166eb096fb1df606179cac,468,2940,29-05-2026,26-09-2027
66166eb096fb1df606179cad,43,7516,16-03-2026,02-02-2026
66166eb096fb1df606179cae,305,4370,16-02-2026,04-02-2028
66166eb096fb1df606179caf,390,1430,30-01-2024,26-11-2025
66166eb096fb1df606179cb0,341,6480,06-02-2025,06-02-2028
66166eb096fb1df606179cb1,186,2340,06-05-2026,29-09-2025
66166eb096fb1df606179cb2,345,5190,15-10-2024,08-10-2024
66166eb096fb1df606179cb3,210,2301,22-03-2024,13-05-2025
66166eb096fb1df606179cb4,24,4601,27-12-2023,30-10-2025
66166eb096fb1df606179cb5,133,5980,25-12-2025,12-01-2025
66166eb096fb1df606179cb6,76,7172,24-08-2024,12-04-2027
66166eb096fb1df606179cb7,437,7371,04-04-2026,19-04-2027
66166eb096fb1df606179cb8,38,6081,03-08-2023,20-07-2027
66166eb096fb1df606179cb9,231,7093,30-12-2025,03-01-2028
66166eb196fb1df606179cba,294,1902,30-11-2023,21-07-2025
66166eb196fb1df606179cbb,16,1890,21-05-2024,28-09-2025
66166eb196fb1df606179cbc,60,2590,24-01-2025,05-02-2026
66166eb196fb1df606179cbd,136,4150,08-05-2024,09-04-2025
66166eb196fb1df606179cbe,295,1402,22-04-2024,26-04-2026
66166eb196fb1df606179cbf,84,4170,11-04-2025,19-02-2027
66166eb196fb1df606179cc0,78,4301,08-05-2024,29-05-2026
66166eb196fb1df606179cc1,284,7847,28-06-2023,19-05-2027
66166eb196fb1df606179cc2,178,6021,16-09-2023,22-02-2025
66166eb196fb1df606179cc3,218,5081,13-09-2025,07-10-2026
66166eb196fb1df606179cc4,388,4560,13-03-2026,26-10-2024
66166eb196fb1df606179cc5,468,1560,29-08-2025,22-01-2026
66166eb196fb1df606179cc6,464,1670,04-12-2024,30-10-2025
66166eb196fb1df606179cc7,195,2830,31-10-2024,25-10-2025
66166eb196fb1df606179cc8,486,2470,17-05-2024,29-07-2026
66166eb196fb1df606179cc9,100,4520,12-12-2025,29-09-2027
66166eb196fb1df606179cca,330,2950,05-10-2023,31-05-2026
66166eb196fb1df606179ccb,197,4710,20-02-2024,29-04-2025
66166eb196fb1df606179ccc,442,5430,30-11-2025,20-02-2025
66166eb196fb1df606179ccd,20,4601,09-11-2025,10-03-2026
66166eb196fb1df606179cce,277,2940,08-10-2025,04-03-2027
66166eb196fb1df606179ccf,70,3950,12-12-2025,11-08-2025
66166eb196fb1df606179cd0,443,1890,28-06-2025,15-01-2027
66166eb196fb1df606179cd1,500,1640,18-05-2025,04-10-2027
66166eb196fb1df606179cd2,450,2960,06-02-2025,03-08-2026
66166eb196fb1df606179cd3,254,2430,29-03-2026,30-07-2027
66166eb196fb1df606179cd4,425,4230,29-02-2024,19-03-2027
66166eb196fb1df606179cd5,451,6401,15-03-2025,22-06-2027
66166eb196fb1df606179cd6,441,7741,02-06-2025,17-11-2026
66166eb196fb1df606179cd7,132,6920,18-05-2026,05-08-2026
66166eb196fb1df606179cd8,139,4520,10-08-2025,06-12-2026
66166eb196fb1df606179cd9,252,1960,09-04-2026,22-05-2027
66166eb296fb1df606179cda,42,2570,07-06-2024,27-03-2027
66166eb296fb1df606179cdb,56,1930,28-10-2024,24-09-2027
66166eb296fb1df606179cdc,248,6920,22-02-2024,14-05-2025
66166eb296fb1df606179cdd,122,2670,11-10-2023,30-07-2027
66166eb296fb1df606179cde,174,1680,20-08-2024,20-01-2025
66166eb296fb1df606179cdf,477,6430,25-01-2024,29-01-2027
66166eb296fb1df606179ce0,479,4820,23-05-2025,30-10-2026
66166eb296fb1df606179ce1,199,3960,02-01-2024,21-09-2025
66166eb296fb1df606179ce2,165,2401,04-01-2024,08-02-2027
66166eb296fb1df606179ce3,287,4980,24-05-2025,11-04-2027
66166eb296fb1df606179ce4,342,2081,22-01-2024,27-04-2027
66166eb296fb1df606179ce5,170,7384,10-12-2023,01-06-2025
66166eb296fb1df606179ce6,430,4120,13-05-2026,04-02-2027
66166eb296fb1df606179ce7,343,5390,17-05-2026,17-07-2024
66166eb296fb1df606179ce8,293,5021,20-03-2026,21-04-2025
66166eb296fb1df606179ce9,150,6840,08-10-2025,08-11-2026
66166eb296fb1df606179cea,191,1860,09-09-2024,16-10-2026
66166eb296fb1df606179ceb,407,7834,23-03-2026,19-07-2026
66166eb296fb1df606179cec,258,6870,13-06-2025,27-02-2025
66166eb296fb1df606179ced,457,5980,03-05-2025,14-07-2025
66166eb296fb1df606179cee,100,4910,01-12-2023,04-03-2025
66166eb296fb1df606179cef,486,7371,20-12-2025,19-02-2026
66166eb296fb1df606179cf0,206,2610,26-09-2023,05-10-2027
66166eb296fb1df606179cf1,122,2150,14-06-2025,02-12-2025
66166eb396fb1df606179cf2,363,4160,20-11-2023,17-11-2024
66166eb396fb1df606179cf3,222,5180,10-11-2024,04-12-2024
66166eb396fb1df606179cf4,213,5430,20-08-2025,30-05-2025
66166eb396fb1df606179cf5,173,2340,17-03-2026,01-05-2026
66166eb396fb1df606179cf6,141,7331,21-08-2024,13-02-2028
66166eb396fb1df606179cf7,483,7450,20-03-2024,28-02-2026
66166eb396fb1df606179cf8,184,4690,23-10-2023,02-02-2025
66166eb396fb1df606179cf9,355,4310,06-04-2024,06-01-2028
66166eb396fb1df606179cfa,398,5130,29-03-2025,30-11-2027
66166eb396fb1df606179cfb,497,3940,19-07-2023,06-11-2026
66166eb396fb1df606179cfc,287,4801,04-10-2023,30-01-2026
66166eb396fb1df606179cfd,415,5041,11-08-2023,06-02-2027
66166eb396fb1df606179cfe,289,7701,31-05-2026,18-11-2025
66166eb396fb1df606179cff,391,1750,03-07-2024,11-04-2026
66166eb396fb1df606179d00,488,7133,10-08-2023,29-08-2026
66166eb396fb1df606179d01,77,3980,12-08-2023,02-07-2026
66166eb396fb1df606179d02,181,2860,05-11-2025,11-01-2027
66166eb396fb1df606179d03,59,6901,15-10-2024,26-01-2025
66166eb396fb1df606179d04,54,6310,13-05-2024,10-09-2026
66166eb396fb1df606179d05,67,5102,26-08-2024,10-10-2026
66166eb396fb1df606179d06,259,7582,23-06-2025,19-09-2025
66166eb396fb1df606179d07,149,1570,30-01-2026,05-11-2025
66166eb396fb1df606179d08,77,6190,25-07-2023,26-09-2025
66166eb396fb1df606179d09,439,4102,26-03-2024,26-03-2027
66166eb396fb1df606179d0a,221,5430,10-11-2024,02-10-2027
66166eb396fb1df606179d0b,203,1450,25-11-2025,10-12-2027
66166eb396fb1df606179d0c,427,7675,28-11-2024,15-02-2025
66166eb396fb1df606179d0d,485,2490,10-05-2023,09-08-2026
66166eb396fb1df606179d0e,494,6190,23-08-2023,04-01-2025
66166eb396fb1df606179d0f,342,1902,14-05-2026,28-09-2024
66166eb396fb1df606179d10,39,5370,09-10-2023,02-05-2025
66166eb396fb1df606179d11,69,7120,14-05-2025,08-11-2025
66166eb496fb1df606179d12,431,2690,17-07-2024,08-05-2025
66166eb496fb1df606179d13,1,6120,11-03-2025,09-01-2026
66166eb496fb1df606179d14,121,2540,17-06-2025,14-03-2027
66166eb496fb1df606179d15,347,6012,30-11-2025,11-03-2026
66166eb496fb1df606179d16,499,7754,03-08-2023,03-07-2026
66166eb496fb1df606179d17,479,3940,19-04-2026,22-11-2025
66166eb496fb1df606179d18,212,1860,02-06-2026,18-07-2026
66166eb496fb1df606179d19,108,2071,13-10-2024,30-07-2025
66166eb496fb1df606179d1a,252,5320,08-12-2023,20-10-2027
66166eb496fb1df606179d1b,163,7834,04-01-2025,04-04-2026
66166eb496fb1df606179d1c,280,2870,08-02-2026,30-03-2026
66166eb496fb1df606179d1d,486,2410,03-03-2026,22-01-2028
66166eb496fb1df606179d1e,19,4260,25-11-2024,29-09-2025
66166eb496fb1df606179d1f,149,6470,01-03-2024,08-03-2027
66166eb496fb1df606179d20,401,6970,21-08-2023,01-04-2027
66166eb496fb1df606179d21,75,4701,20-04-2025,31-03-2025
66166eb496fb1df606179d22,55,6940,23-12-2023,02-06-2025
66166eb496fb1df606179d23,320,5490,14-06-2024,18-04-2026
66166eb496fb1df606179d24,32,3901,30-07-2023,19-10-2027
66166eb496fb1df606179d25,36,6501,10-10-2025,21-03-2027
66166eb496fb1df606179d26,440,2890,10-06-2025,14-09-2026
66166eb496fb1df606179d27,264,2910,25-01-2025,06-06-2026
66166eb496fb1df606179d28,325,6031,09-11-2023,22-03-2027
66166eb496fb1df606179d29,462,6940,08-07-2023,03-09-2026
66166eb496fb1df606179d2a,352,7715,13-09-2025,09-04-2027
66166eb496fb1df606179d2b,67,5081,17-11-2023,05-04-2025
66166eb496fb1df606179d2c,368,4801,22-06-2023,18-02-2025
66166eb496fb1df606179d2d,107,4350,27-08-2023,28-04-2026
66166eb496fb1df606179d2e,434,2950,08-06-2026,29-11-2027
66166eb496fb1df606179d2f,147,5970,28-11-2025,04-09-2027
66166eb496fb1df606179d30,21,4670,08-05-2025,06-10-2024
66166eb496fb1df606179d31,245,4590,04-06-2023,23-08-2026
66166eb596fb1df606179d32,486,4290,21-12-2024,29-05-2027
66166eb596fb1df606179d33,217,7239,02-01-2026,19-07-2025
66166eb596fb1df606179d34,269,5460,26-04-2026,24-03-2026
66166eb596fb1df606179d35,405,5410,12-07-2023,28-04-2026
66166eb596fb1df606179d36,435,4620,27-06-2024,05-11-2027
66166eb596fb1df606179d37,106,4830,01-07-2025,13-10-2027
66166eb596fb1df606179d38,353,1690,07-11-2024,29-12-2027
66166eb596fb1df606179d39,336,2830,19-05-2024,17-03-2026
66166eb596fb1df606179d3a,349,5470,11-09-2024,09-12-2025
66166eb596fb1df606179d3b,40,3940,09-12-2023,03-05-2026
66166eb596fb1df606179d3c,442,7477,02-03-2024,14-10-2027
66166eb596fb1df606179d3d,296,1430,16-12-2023,04-12-2025
66166eb596fb1df606179d3e,21,1980,29-05-2025,24-12-2026
66166eb596fb1df606179d3f,251,4390,07-03-2025,18-04-2025
66166eb596fb1df606179d40,185,6120,17-08-2024,23-09-2025
66166eb596fb1df606179d41,218,1702,14-07-2025,03-11-2026
66166eb596fb1df606179d42,418,2061,14-11-2024,02-07-2024
66166eb596fb1df606179d43,176,6920,22-12-2024,27-12-2024
66166eb596fb1df606179d44,327,3970,06-07-2025,06-12-2024
66166eb596fb1df606179d45,215,2380,01-11-2024,12-07-2025
66166eb596fb1df606179d46,439,7715,23-10-2025,25-08-2024
66166eb596fb1df606179d47,424,1640,10-11-2025,02-03-2026
66166eb596fb1df606179d48,308,4780,01-08-2023,18-10-2027
66166eb596fb1df606179d49,366,1470,11-04-2026,25-08-2024
66166eb596fb1df606179d4a,405,7847,08-07-2023,08-10-2024
66166eb596fb1df606179d4b,152,6420,08-01-2024,27-06-2025
66166eb596fb1df606179d4c,270,4230,07-04-2024,28-03-2026
66166eb596fb1df606179d4d,236,2390,30-11-2024,15-11-2024
66166eb596fb1df606179d4e,323,6930,02-02-2024,07-09-2027
66166eb596fb1df606179d4f,185,4061,28-07-2024,16-08-2026
66166eb596fb1df606179d50,361,3950,18-12-2025,08-06-2026
